2025-12-03T14:24:53.889+03:00  INFO 142030 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Starting RatingPunctualityApplication using Java 21.0.9 with PID 142030 (/home/vladimir/Загрузки/rating_punctuality/target/classes started by vladimir in /home/vladimir/Загрузки/rating_punctuality)
2025-12-03T14:24:53.897+03:00 DEBUG 142030 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-03T14:24:53.903+03:00  INFO 142030 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : No active profile set, falling back to 1 default profile: "default"
2025-12-03T14:24:55.878+03:00  INFO 142030 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T14:24:56.073+03:00  INFO 142030 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 171 ms. Found 4 JPA repository interfaces.
2025-12-03T14:24:57.417+03:00  INFO 142030 --- [rating_punctuality] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T14:24:57.458+03:00  INFO 142030 --- [rating_punctuality] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T14:24:57.459+03:00  INFO 142030 --- [rating_punctuality] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-03T14:24:57.574+03:00  INFO 142030 --- [rating_punctuality] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T14:24:57.575+03:00  INFO 142030 --- [rating_punctuality] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3503 ms
2025-12-03T14:24:57.914+03:00  INFO 142030 --- [rating_punctuality] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T14:24:58.008+03:00  INFO 142030 --- [rating_punctuality] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-03T14:24:58.077+03:00  INFO 142030 --- [rating_punctuality] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T14:24:58.741+03:00  INFO 142030 --- [rating_punctuality] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T14:24:58.894+03:00  INFO 142030 --- [rating_punctuality] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T14:25:00.626+03:00  WARN 142030 --- [rating_punctuality] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 3D000
2025-12-03T14:25:00.626+03:00 ERROR 142030 --- [rating_punctuality] [main] o.h.engine.jdbc.spi.SqlExceptionHelper   : FATAL: database "rating_db" does not exist
2025-12-03T14:25:00.628+03:00  WARN 142030 --- [rating_punctuality] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [FATAL: database "rating_db" does not exist] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
2025-12-03T14:55:53.636+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /error
2025-12-03T14:55:53.636+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /error
2025-12-03T14:55:53.676+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-03T14:56:09.919+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/register
2025-12-03T14:56:09.920+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-03T14:56:09.920+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/register
2025-12-03T14:56:09.924+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /error
2025-12-03T14:56:09.924+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /error
2025-12-03T14:56:09.928+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-03T14:56:39.265+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/add-user
2025-12-03T14:56:39.265+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-03T14:56:39.266+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/add-user
2025-12-03T14:56:39.275+03:00  WARN 191895 --- [rating_punctuality] [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<?> com.rating.punctuality.rating_punctuality.controller.AuthController.register(com.rating.punctuality.rating_punctuality.model.auth.UserRegistrationDto)]
2025-12-03T14:56:39.278+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /error
2025-12-03T14:56:39.279+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /error
2025-12-03T14:56:39.286+03:00 DEBUG 191895 --- [rating_punctuality] [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-03T14:59:19.810+03:00  INFO 191895 --- [rating_punctuality] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-03T14:59:19.836+03:00  INFO 191895 --- [rating_punctuality] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-03T14:59:19.858+03:00  INFO 191895 --- [rating_punctuality] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T14:59:19.862+03:00  INFO 191895 --- [rating_punctuality] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-03T14:59:19.895+03:00  INFO 191895 --- [rating_punctuality] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-03T14:59:27.867+03:00  INFO 198052 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Starting RatingPunctualityApplication using Java 21.0.9 with PID 198052 (/home/vladimir/Загрузки/rating_punctuality/target/classes started by vladimir in /home/vladimir/Загрузки/rating_punctuality)
2025-12-03T14:59:27.871+03:00 DEBUG 198052 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-03T14:59:27.873+03:00  INFO 198052 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : No active profile set, falling back to 1 default profile: "default"
2025-12-03T14:59:29.461+03:00  INFO 198052 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T14:59:29.596+03:00  INFO 198052 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 118 ms. Found 4 JPA repository interfaces.
2025-12-03T14:59:30.592+03:00  INFO 198052 --- [rating_punctuality] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T14:59:30.621+03:00  INFO 198052 --- [rating_punctuality] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T14:59:30.622+03:00  INFO 198052 --- [rating_punctuality] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-03T14:59:30.721+03:00  INFO 198052 --- [rating_punctuality] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T14:59:30.722+03:00  INFO 198052 --- [rating_punctuality] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2767 ms
2025-12-03T14:59:31.013+03:00  INFO 198052 --- [rating_punctuality] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T14:59:31.105+03:00  INFO 198052 --- [rating_punctuality] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-03T14:59:31.170+03:00  INFO 198052 --- [rating_punctuality] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T14:59:31.617+03:00  INFO 198052 --- [rating_punctuality] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T14:59:31.688+03:00  INFO 198052 --- [rating_punctuality] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T14:59:32.465+03:00  INFO 198052 --- [rating_punctuality] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@5ee6fdc4
2025-12-03T14:59:32.468+03:00  INFO 198052 --- [rating_punctuality] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-03T14:59:32.545+03:00  WARN 198052 --- [rating_punctuality] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03T14:59:32.588+03:00  INFO 198052 --- [rating_punctuality] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.10
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-03T14:59:34.159+03:00  INFO 198052 --- [rating_punctuality] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T14:59:34.279+03:00  INFO 198052 --- [rating_punctuality] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T14:59:34.669+03:00 DEBUG 198052 --- [rating_punctuality] [main] c.r.p.r.config.JwtFilter                 : Filter 'jwtFilter' configured for use
2025-12-03T14:59:34.815+03:00  INFO 198052 --- [rating_punctuality] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name appUserDetailsServiceImpl
2025-12-03T14:59:34.982+03:00  WARN 198052 --- [rating_punctuality] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T14:59:35.363+03:00  INFO 198052 --- [rating_punctuality] [main] c.r.p.r.config.AppSecurityConfig         : SecurityFilterChain настроен для JWT
2025-12-03T14:59:35.416+03:00 DEBUG 198052 --- [rating_punctuality] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-03T14:59:35.787+03:00  INFO 198052 --- [rating_punctuality] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-03T14:59:35.803+03:00  INFO 198052 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Started RatingPunctualityApplication in 8.839 seconds (process running for 9.52)
2025-12-03T14:59:35.808+03:00  INFO 198052 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : === ВЫПОЛНЕНИЕ ПРЕДВАРИТЕЛЬНЫХ ОПЕРАЦИЙ С БАЗОЙ ===
2025-12-03T14:59:35.809+03:00  INFO 198052 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Начало экспорта данных...
2025-12-03T14:59:36.408+03:00  INFO 198052 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Файлы сохранены: directions.json и airline_punctuality.json
2025-12-03T14:59:36.409+03:00  INFO 198052 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : Экспорт завершен. Записей в direction: 309. Записей в punctuality: 4
2025-12-03T14:59:36.409+03:00  INFO 198052 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : === ПРЕДВАРИТЕЛЬНЫЕ ОПЕРАЦИИ ЗАВЕРШЕНЫ ===
2025-12-03T14:59:45.005+03:00  INFO 198052 --- [rating_punctuality] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-03T14:59:45.005+03:00  INFO 198052 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-03T14:59:45.007+03:00  INFO 198052 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2025-12-03T14:59:45.041+03:00 DEBUG 198052 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/add-user
2025-12-03T14:59:45.053+03:00 DEBUG 198052 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-03T14:59:45.058+03:00 DEBUG 198052 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/add-user
2025-12-03T14:59:45.104+03:00  WARN 198052 --- [rating_punctuality] [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: Required request body is missing: public org.springframework.http.ResponseEntity<?> com.rating.punctuality.rating_punctuality.controller.AuthController.register(com.rating.punctuality.rating_punctuality.model.auth.UserRegistrationDto)]
2025-12-03T14:59:45.113+03:00 DEBUG 198052 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /error
2025-12-03T14:59:45.113+03:00 DEBUG 198052 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /error
2025-12-03T14:59:45.151+03:00 DEBUG 198052 --- [rating_punctuality] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2025-12-03T15:00:10.875+03:00  INFO 198052 --- [rating_punctuality] [SpringApplicationShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
2025-12-03T15:00:10.883+03:00  INFO 198052 --- [rating_punctuality] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
2025-12-03T15:00:10.900+03:00  INFO 198052 --- [rating_punctuality] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T15:00:10.907+03:00  INFO 198052 --- [rating_punctuality] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-03T15:00:10.940+03:00  INFO 198052 --- [rating_punctuality] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-03T15:01:50.078+03:00  INFO 201003 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Starting RatingPunctualityApplication using Java 21.0.9 with PID 201003 (/home/vladimir/Загрузки/rating_punctuality/target/classes started by vladimir in /home/vladimir/Загрузки/rating_punctuality)
2025-12-03T15:01:50.081+03:00 DEBUG 201003 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Running with Spring Boot v3.5.6, Spring v6.2.11
2025-12-03T15:01:50.082+03:00  INFO 201003 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : No active profile set, falling back to 1 default profile: "default"
2025-12-03T15:01:51.168+03:00  INFO 201003 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T15:01:51.292+03:00  INFO 201003 --- [rating_punctuality] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 107 ms. Found 4 JPA repository interfaces.
2025-12-03T15:01:52.082+03:00  INFO 201003 --- [rating_punctuality] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T15:01:52.102+03:00  INFO 201003 --- [rating_punctuality] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T15:01:52.103+03:00  INFO 201003 --- [rating_punctuality] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-12-03T15:01:52.191+03:00  INFO 201003 --- [rating_punctuality] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T15:01:52.192+03:00  INFO 201003 --- [rating_punctuality] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2042 ms
2025-12-03T15:01:52.414+03:00  INFO 201003 --- [rating_punctuality] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T15:01:52.475+03:00  INFO 201003 --- [rating_punctuality] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.29.Final
2025-12-03T15:01:52.520+03:00  INFO 201003 --- [rating_punctuality] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T15:01:52.855+03:00  INFO 201003 --- [rating_punctuality] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T15:01:52.894+03:00  INFO 201003 --- [rating_punctuality] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T15:01:53.315+03:00  INFO 201003 --- [rating_punctuality] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1bbb42b4
2025-12-03T15:01:53.317+03:00  INFO 201003 --- [rating_punctuality] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-03T15:01:53.362+03:00  WARN 201003 --- [rating_punctuality] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03T15:01:53.394+03:00  INFO 201003 --- [rating_punctuality] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 16.10
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-03T15:01:54.799+03:00  INFO 201003 --- [rating_punctuality] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T15:01:54.943+03:00  INFO 201003 --- [rating_punctuality] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T15:01:55.303+03:00 DEBUG 201003 --- [rating_punctuality] [main] c.r.p.r.config.JwtFilter                 : Filter 'jwtFilter' configured for use
2025-12-03T15:01:55.442+03:00  INFO 201003 --- [rating_punctuality] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name appUserDetailsServiceImpl
2025-12-03T15:01:55.630+03:00  WARN 201003 --- [rating_punctuality] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T15:01:56.025+03:00  INFO 201003 --- [rating_punctuality] [main] c.r.p.r.config.AppSecurityConfig         : SecurityFilterChain настроен для JWT
2025-12-03T15:01:56.074+03:00 DEBUG 201003 --- [rating_punctuality] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, LogoutFilter, JwtFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, SessionManagementFilter, ExceptionTranslationFilter, AuthorizationFilter
2025-12-03T15:01:56.452+03:00  INFO 201003 --- [rating_punctuality] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-03T15:01:56.464+03:00  INFO 201003 --- [rating_punctuality] [main] c.r.p.r.RatingPunctualityApplication     : Started RatingPunctualityApplication in 7.162 seconds (process running for 7.986)
2025-12-03T15:01:56.471+03:00  INFO 201003 --- [rating_punctuality] [main] c.r.p.r.config.LocalDateInitializer      : === ВЫПОЛНЕНИЕ ПРЕДВАРИТЕЛЬНЫХ ОПЕРАЦИЙ С БАЗОЙ ===
